Maximum effective areas per pixel (cm^2/pixel) for rays singly reflected from P at 5 keV
Max eff area numbers multiplied by 10^8
Off-axis source along detector diagonal

Pre-collimator blade length  =  0.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  6.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  149621. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  108264.  145955. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  9.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  134663. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  12.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
