Maximum effective areas per pixel (cm^2/pixel) for double reflected rays at 5 keV
Off-axis source along detector diagonal

Pre-collimator blade length  =  0.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  6.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  4.3004  3.9378  3.6561  3.3529  3.1065  2.8488  2.6116  2.3779  2.1297  1.9055 
 2.  1.5517  1.4411  1.2957  1.1775  1.0621  0.9885  0.9242  0.8222  0.7315  0.6618 
 4.  3.0667  2.7128  2.3919  2.0144  1.733  1.4769  1.4511  1.2836  1.1253  0.942 
 6.  0.7123  0.5934  0.5218  0.4429  0.3895  0.3201  0.3121  0.271  0.2432  0.2143 
 8.  0.2655  0.2244  0.1849  0.1642  0.1191  0.1002  0.1287  0.1316  0.1149  0.1173 
 10.  0.1514  0.1266  0.1035  0.0796  0.0675  0.0567  0.0709  0.0626  0.0635  0.0566 
 12.  0.002  0.0002  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  9.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  4.2881  3.9286  3.6443  3.3641  3.103  2.8491  2.6064  2.3679  2.1394  1.9172 
 2.  1.5689  1.448  1.3045  1.1708  1.0676  0.9716  0.9478  0.8214  0.7269  0.6398 
 4.  3.0198  2.6578  2.2762  1.9577  1.6797  1.4149  1.4201  1.2783  1.1131  0.9364 
 6.  0.6974  0.5765  0.5119  0.4456  0.3778  0.3128  0.31  0.2671  0.2355  0.1983 
 8.  0.2499  0.2127  0.172  0.1445  0.1159  0.1025  0.1207  0.1184  0.1146  0.121 
 10.  0.1426  0.1198  0.1002  0.0815  0.0652  0.0565  0.0625  0.0579  0.0571  0.0609 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  12.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  4.2635  3.9505  3.6683  3.3797  3.0928  2.8463  2.5998  2.3696  2.138  1.9271 
 2.  1.5709  1.4183  1.2759  1.171  1.0771  0.9387  0.931  0.8299  0.7295  0.6473 
 4.  2.9142  2.5653  2.1894  1.8823  1.6123  1.3578  1.345  1.2346  1.0727  0.9172 
 6.  0.6846  0.6022  0.4942  0.4388  0.373  0.3169  0.3271  0.2697  0.2394  0.2048 
 8.  0.234  0.1889  0.1695  0.1314  0.1084  0.0903  0.1087  0.1138  0.1105  0.1111 
 10.  0.1306  0.1074  0.0914  0.0784  0.0597  0.046  0.0625  0.0582  0.0539  0.0553 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
