Total effective areas (cm^2) for rays singly reflected from H at 5 keV
Total eff area numbers multiplied by 10^4
Off-axis source along detector diagonal

Pre-collimator blade length  =  0.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 24.  0.  0.  0.  0.  442.  646.  806.  859.  800.  265. 
 26.  0.  0.  0.  394.  524.  517.  626.  571.  121.  0. 
 28.  0.  5.  362.  535.  446.  272.  326.  35.  0.  0. 
 30.  0.  342.  518.  385.  247.  6.  2.  0.  0.  0. 
 
Pre-collimator blade length  =  6.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  326. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  274.  1063. 
 18.  0.  0.  0.  0.  0.  0.  0.  319.  840.  971. 
 20.  0.  0.  0.  0.  0.  0.  275.  565.  706.  679. 
 22.  0.  0.  0.  0.  0.  197.  350.  401.  354.  121. 
 24.  0.  0.  0.  0.  154.  68.  115.  86.  10.  0. 
 26.  0.  0.  0.  103.  0.  0.  0.  0.  0.  0. 
 28.  0.  2.  44.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  9.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  323. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  329.  828. 
 18.  0.  0.  0.  0.  0.  0.  0.  220.  400.  488. 
 20.  0.  0.  0.  0.  0.  0.  95.  103.  70.  16. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  12.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  304. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  167.  308. 
 18.  0.  0.  0.  0.  0.  0.  0.  5.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
