Total effective areas (cm^2) for double reflected rays at 5 keV
Off-axis source along detector diagonal

Pre-collimator blade length  =  0.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  4.3004  3.9378  3.6561  3.3529  3.1065  2.8488  2.6116  2.3779  2.1297  1.9055 
 2.  4.108  3.7889  3.4803  3.1838  2.9158  2.6593  2.4947  2.2473  2.006  1.8023 
 4.  3.6162  3.2772  3.0201  2.6742  2.4181  2.1895  2.1489  1.9566  1.7671  1.5644 
 6.  3.003  2.7101  2.4085  2.1157  1.8638  1.6236  1.6684  1.5467  1.4297  1.2813 
 8.  2.3422  2.0983  1.8097  1.5606  1.3567  1.1691  1.2042  1.1146  1.0364  0.946 
 10.  1.8492  1.5655  1.3553  1.1618  1.0051  0.8828  0.897  0.8341  0.7619  0.6886 
 12.  0.0033  0.0002  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  9.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  4.2881  3.9286  3.6443  3.3641  3.103  2.8491  2.6064  2.3679  2.1394  1.9172 
 2.  4.0658  3.7525  3.4582  3.1323  2.8773  2.6163  2.4797  2.2247  1.9819  1.7719 
 4.  3.5027  3.2201  2.8946  2.5836  2.3235  2.0992  2.0667  1.9187  1.7409  1.5219 
 6.  2.8399  2.5132  2.2295  1.9512  1.6962  1.4864  1.539  1.4177  1.3021  1.18 
 8.  2.1197  1.8913  1.6687  1.4094  1.2292  1.0447  1.0757  0.9911  0.9022  0.8157 
 10.  1.6169  1.397  1.2274  1.0548  0.9087  0.8044  0.8049  0.7451  0.6811  0.6425 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
Pre-collimator blade length  =  12.  inches
Columns are off-axis angle in arcmin followed by shell numbers
theta   1       2       3       4       5       6       7       8       9      10
 0.  4.2635  3.9505  3.6683  3.3797  3.0928  2.8463  2.5998  2.3696  2.138  1.9271 
 2.  4.0442  3.7071  3.4085  3.1048  2.836  2.5675  2.4605  2.2221  1.9684  1.7531 
 4.  3.3963  3.1127  2.7532  2.5191  2.2524  1.9907  1.9719  1.8442  1.6464  1.4711 
 6.  2.6704  2.3813  2.056  1.7809  1.5498  1.3485  1.4032  1.2912  1.1688  1.0712 
 8.  1.9428  1.7041  1.4796  1.2761  1.0764  0.9256  0.9474  0.906  0.8187  0.7364 
 10.  1.4389  1.2598  1.103  0.9761  0.8275  0.7132  0.7578  0.6847  0.6313  0.5606 
 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 22.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 26.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 
 
